                                  Prefix Verb   URI Pattern                                                                                              Controller#Action
                        new_user_session GET    /users/sign_in(.:format)                                                                                 devise/sessions#new
                            user_session POST   /users/sign_in(.:format)                                                                                 devise/sessions#create
                    destroy_user_session GET    /users/sign_out(.:format)                                                                                devise/sessions#destroy
                       new_user_password GET    /users/password/new(.:format)                                                                            devise/passwords#new
                      edit_user_password GET    /users/password/edit(.:format)                                                                           devise/passwords#edit
                           user_password PATCH  /users/password(.:format)                                                                                devise/passwords#update
                                         PUT    /users/password(.:format)                                                                                devise/passwords#update
                                         POST   /users/password(.:format)                                                                                devise/passwords#create
                cancel_user_registration GET    /users/cancel(.:format)                                                                                  devise/registrations#cancel
                   new_user_registration GET    /users/sign_up(.:format)                                                                                 devise/registrations#new
                  edit_user_registration GET    /users/edit(.:format)                                                                                    devise/registrations#edit
                       user_registration PATCH  /users(.:format)                                                                                         devise/registrations#update
                                         PUT    /users(.:format)                                                                                         devise/registrations#update
                                         DELETE /users(.:format)                                                                                         devise/registrations#destroy
                                         POST   /users(.:format)                                                                                         devise/registrations#create
                   new_user_confirmation GET    /users/confirmation/new(.:format)                                                                        devise/confirmations#new
                       user_confirmation GET    /users/confirmation(.:format)                                                                            devise/confirmations#show
                                         POST   /users/confirmation(.:format)                                                                            devise/confirmations#create
                        section_sections GET    /sections/:section_sectioncode/sections(.:format)                                                        sections#index
                    add_to_queue_section POST   /sections/:sectioncode/add_to_queue(.:format)                                                            sections#add_to_queue
              add_to_queue_section_space POST   /sections/:section_sectioncode/spaces/:spacecode/add_to_queue(.:format)                                  spaces#add_to_queue
   section_space_item_add_small_to_queue POST   /sections/:section_sectioncode/spaces/:space_spacecode/items/:item_itemcode/add_small_to_queue(.:format) items#add_small_to_queue
   section_space_item_add_large_to_queue POST   /sections/:section_sectioncode/spaces/:space_spacecode/items/:item_itemcode/add_large_to_queue(.:format) items#add_large_to_queue
                     section_space_items GET    /sections/:section_sectioncode/spaces/:space_spacecode/items(.:format)                                   items#index
                                         POST   /sections/:section_sectioncode/spaces/:space_spacecode/items(.:format)                                   items#create
                  new_section_space_item GET    /sections/:section_sectioncode/spaces/:space_spacecode/items/new(.:format)                               items#new
                 edit_section_space_item GET    /sections/:section_sectioncode/spaces/:space_spacecode/items/:itemcode/edit(.:format)                    items#edit
                      section_space_item GET    /sections/:section_sectioncode/spaces/:space_spacecode/items/:itemcode(.:format)                         items#show
                                         PATCH  /sections/:section_sectioncode/spaces/:space_spacecode/items/:itemcode(.:format)                         items#update
                                         PUT    /sections/:section_sectioncode/spaces/:space_spacecode/items/:itemcode(.:format)                         items#update
                                         DELETE /sections/:section_sectioncode/spaces/:space_spacecode/items/:itemcode(.:format)                         items#destroy
                          section_spaces GET    /sections/:section_sectioncode/spaces(.:format)                                                          spaces#index
                                         POST   /sections/:section_sectioncode/spaces(.:format)                                                          spaces#create
                       new_section_space GET    /sections/:section_sectioncode/spaces/new(.:format)                                                      spaces#new
                      edit_section_space GET    /sections/:section_sectioncode/spaces/:spacecode/edit(.:format)                                          spaces#edit
                           section_space GET    /sections/:section_sectioncode/spaces/:spacecode(.:format)                                               spaces#show
                                         PATCH  /sections/:section_sectioncode/spaces/:spacecode(.:format)                                               spaces#update
                                         PUT    /sections/:section_sectioncode/spaces/:spacecode(.:format)                                               spaces#update
                                         DELETE /sections/:section_sectioncode/spaces/:spacecode(.:format)                                               spaces#destroy
                                sections GET    /sections(.:format)                                                                                      sections#index
                                         POST   /sections(.:format)                                                                                      sections#create
                             new_section GET    /sections/new(.:format)                                                                                  sections#new
                            edit_section GET    /sections/:sectioncode/edit(.:format)                                                                    sections#edit
                                 section GET    /sections/:sectioncode(.:format)                                                                         sections#show
                                         PATCH  /sections/:sectioncode(.:format)                                                                         sections#update
                                         PUT    /sections/:sectioncode(.:format)                                                                         sections#update
                                         DELETE /sections/:sectioncode(.:format)                                                                         sections#destroy
                                   print GET    /print(.:format)                                                                                         print#index
        change_quantity_print_queue_item POST   /print_queue_items/:id/change_quantity(.:format)                                                         print_queue_items#change_quantity
            delete_item_print_queue_item DELETE /print_queue_items/:id/delete_item(.:format)                                                             print_queue_items#delete_item
                                    root GET    /                                                                                                        static#index
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                                    turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                                    turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                                   turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                                  action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                                     action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                                  action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                                  action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                                  action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                              action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                                 rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                                 rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                             rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                        rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                             rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                             rails/conductor/action_mailbox/inbound_emails#update
                                         PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                             rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                             rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                                     rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                         rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                                      rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                                   rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                                      active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                         active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                               active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)        active_storage/representations/redirect#show
